-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;0.000874941;0.000813339;0.00073985;0.000659558;0.000580218;0.000512634;0.000471626;0.000434448;0.000427893;0.000438517;0.000477973;0.000546984;0.00065585;0.000737359;0.000853541;0.000994569;0.001125384;0.00121837;-99;-99;-99
-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;0.001003043;0.000980906;-99;-99;0;0.000824876;0.00071233;0.000621817;0.000570011;0.000503909;0.000452232;0.000411497;0.000385087;0.000365577;0.000392077;0.000435777;0.000506228;0.000590259;0;-99;-99;-99;-99;-99;-99
-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;0.001366182;0.001223301;0.001055326;0.001022514;0.001024794;0.001018376;0.000945027;0.000827158;0.000695412;0.000614918;0.000576573;0.000522305;0.000466593;0.000416084;0.000369829;0.000334824;0.000349359;0.000370977;0;-99;-99;-99;-99;-99;-99;-99;-99
-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;0.000723639;0;0;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;0;0.001441837;0.001505585;0.00157095;0.001605977;0.001455231;0.001313722;0.001191943;0.001124034;0.001070807;0.001038036;0.000925041;0.00082434;0.000705113;0.000630692;0.000590902;0.000584552;0.000537494;0.000452644;0.000388663;0.000330454;0.000336692;0.000332081;0;-99;-99;-99;-99;-99;-99;-99;-99
-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;0;0;0;0;-99;-99;-99;0;0;0.000351824;0.000400336;0.000448715;0.000504647;0.000552861;0.000612588;0.000662312;0.000719798;0.000774973;0.0008142;0.000853034;0.000886594;0.000926879;0.00097862;0;-99;-99;-99;-99;0.001337374;0.001350544;0.001349171;0.001359573;0.001424517;0.001504588;0.001582045;0.001448132;0.001320539;0.001234431;0.001157685;0.001083104;0.001040919;0.000940456;0.000849167;0.000745095;0.00067997;0.000670532;0.000674725;0.000633875;0.000550522;0.000475061;0.00039979;0.000399747;0.000385837;0;-99;-99;-99;-99;-99;-99;-99;-99
-99;-99;-99;-99;-99;0;0;0;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;0;0;0;0;0;0;0;0.000272965;0.000302009;0.000334472;0.000384952;0.000434443;0.000494702;0.000544419;0.000603476;0.000660482;0.000716727;0.000766638;0.000799487;0.000828008;0.000849454;0.000877777;0.000907938;0.00095114;0.001009494;0.001082945;0;0.001182878;0.001212421;0.001192639;0.001193357;0.001215765;0.001226032;0.001281838;0.001399438;0.001299138;0.001205062;0.001152448;0.001087315;0.001079906;0.001037598;0.000996184;0.000937108;0.000842959;0.000840875;0.000862309;0.000857834;0.000816716;0.000791085;0.000723732;0.000645361;0.000610562;0.000575608;0;-99;-99;-99;-99;-99;-99;-99;-99
-99;0;0;0;0;0;0;0;0;-99;-99;-99;-99;-99;-99;-99;-99;-99;0;0;0;0;0.000180883;0.000204964;0.000230277;0.000258077;0.000291863;0.000323582;0.00037359;0.000421662;0.000480562;0.000528384;0.00058193;0.000638928;0.000696245;0.000749382;0.000790454;0.000807717;0.000801236;0.000802148;0.00080956;0.000839226;0.000890673;0.00093885;0.000968977;0.001013718;0.001034767;0.001005657;0.001000274;0.001009163;0.00097598;0.000986147;0.001056415;0.000993164;0.00095061;0.000950944;0.000926054;0.000915557;0.000955387;0.000991938;0.0010386;0.001077412;0.001136984;0.001222377;0.001238639;0.001194141;0.001182568;0.001116721;0.001014756;0.000933506;0.000860797;-99;-99;-99;-99;-99;-99;-99;-99;-99
-99;0;0;0;0;0;0;0;0;0;0;0;-99;-99;-99;-99;0;0;0.000137613;0.000139961;0.000142729;0.000150797;0.000164145;0.000182621;0.00020031;0.000236071;0.000279671;0.000320814;0.000361615;0.000403151;0.000456612;0.000499208;0.00053445;0.000585549;0.000639085;0.00070104;0.000771935;0.000790508;0.000723941;0.00067395;0.000667358;0.000687019;0.000712363;0.000746236;0.000765569;0.000780784;0.000781593;0.000771844;0.000754041;0.000725215;0.000678849;0.000640795;0.000595581;0.000603004;0.000613362;0.000641777;0.000659469;0.000676186;0.000744799;0.000907402;0.001098677;0.001576723;0.001922071;0.001963187;0.002135768;0.002243108;0.002045997;0.001923572;0.001777457;0.00154338;0.001357922;0;-99;-99;-99;-99;-99;-99;-99;-99
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0.000127782;0.000130395;0.000132486;0.000132572;0.000132666;0.000133387;0.000140129;0.000152804;0.000170934;0.00018869;0.000221333;0.000258182;0.000295137;0.000330572;0.000367931;0.00041282;0.000438467;0.0004527;0.00048033;0.000519504;0.000572025;0.000631778;0.000648967;0.000599602;0.000559878;0.000551387;0.000558759;0.000574428;0.000583833;0.000594049;0.000594818;0.000584599;0.000562968;0.000539225;0.000505135;0.000452433;0.000408961;0.000362755;0.000363616;0.000374143;0.000391856;0.000414153;0.000437906;0.000512317;0.000697831;0.000974501;0.001653061;0.002286538;0.002620964;0.003104205;0.003345715;0.003000271;0.002796074;0.002510854;0.002128808;0.001824522;0;-99;-99;-99;-99;-99;-99;-99;-99
0;0;0;0;0;0;0;0;0;0;0;0.00010816;0.000110705;0.000116451;0.000124117;0.00012792;0.000129089;0.000131029;0.000130718;0.000129035;0.000128214;0.000134902;0.000148921;0.000168697;0.000190478;0.00021668;0.000239657;0.000263067;0.000299536;0.000326254;0.000367931;0.000374725;0.000367619;0.000375598;0.000400094;0.00044179;0.000475987;0.000490953;0.000485402;0.000479232;0.000475744;0.000466982;0.00047804;0.000478334;0.000472281;0.000474716;0.000463796;0.000431877;0.000408171;0.000377489;0.000330187;0.000294438;0.000259574;0.000255526;0.000251128;0.000246595;0.00028138;0.000306102;0.000340887;0.00052407;0.000814273;0.00132577;0.002042172;0.002730651;0.003537131;0.003886954;0.003500901;0.003179489;0.002791344;0.002360155;0.002013533;0;-99;-99;-99;-99;-99;-99;-99;-99
0;0;0;0;0;0;0;0;0.000117635;0.000115167;0.000112333;0.000109864;0.0001117;0.000115231;0.000119716;0.000122773;0.000124668;0.000127371;0.000128471;0.000125412;0.000124155;0.000130479;0.000143971;0.000164632;0.0001858;0.000207662;0.000225098;0.000241356;0.000264052;0.000277573;0.00029367;0.000293941;0.00028657;0.000278977;0.000291241;0.000311748;0.000326823;0.000339309;0.000341667;0.000348999;0.000354719;0.000356697;0.00036732;0.000363288;0.000344297;0.000335799;0.000320536;0.000299238;0.000288416;0.000269287;0.000241533;0.000216798;0.000191973;0.000187377;0.000180119;0.000177844;0.000207794;0.000240776;0.0002814;0.000436145;0.00067994;0.001140315;0.001782313;0.002540687;0.00341612;0.003827281;0.003572279;0.003176695;0.002811161;0.002396914;0.002025002;0;-99;-99;-99;-99;-99;-99;-99;-99
0;0;0;0;0.000119672;0.000125127;0.000123131;0.000119344;0.000116884;0.000115404;0.000115007;0.000116576;0.0001159;0.000114464;0.000112997;0.000114454;0.000120085;0.000123804;0.000125813;0.00012396;0.000121934;0.000127747;0.000142252;0.000160603;0.000178031;0.000198992;0.000218461;0.000236764;0.000240427;0.000235982;0.00023145;0.000231994;0.000227398;0.000225768;0.000225835;0.000232386;0.000239732;0.000244493;0.000243865;0.000247173;0.00025469;0.00027224;0.000286546;0.00028505;0.000258558;0.000239116;0.000222362;0.000219019;0.000218294;0.000209325;0.000193454;0.00018047;0.000167069;0.000164269;0.000159202;0.000162968;0.00019423;0.00023793;0.000301698;0.000462225;0.000684853;0.001097185;0.001710323;0.002341467;0.003002833;0.003382926;0.00333852;0.002979262;0.002616328;0.002283707;0.001956226;-99;-99;-99;-99;-99;-99;-99;-99;-99
0;0.000109938;0.000109002;0.000111893;0.000116406;0.000121354;0.000119619;0.000116212;0.000113414;0.000113204;0.000114612;0.000117852;0.000116711;0.000113283;0.000110224;0.00011083;0.000115376;0.000119854;0.000122463;0.000123924;0.000122764;0.000128872;0.000141269;0.000157185;0.000171403;0.000188169;0.00020456;0.000218649;0.000216517;0.000206355;0.000192985;0.000191546;0.000186122;0.000178154;0.000172898;0.000169405;0.000165625;0.000163693;0.000164;0.000164404;0.00016995;0.000187126;0.00019747;0.000199634;0.000185176;0.00017053;0.000160068;0.000161773;0.00016336;0.00016072;0.000158172;0.000154879;0.000150951;0.000154972;0.000149605;0.000161509;0.000197604;0.000252483;0.000337058;0.000509323;0.000706065;0.001125655;0.001701332;0.002286089;0.002901956;0.003214018;0.003096967;0.002720327;0.002384743;0.002103437;0.001827164;-99;-99;-99;-99;-99;-99;-99;-99;-99
0;0.000108785;0.000105106;0.000108239;0.000111854;0.000113632;0.000113157;0.000111215;0.000108449;0.000108882;0.000111185;0.000113016;0.000112791;0.00011117;0.000111537;0.000111966;0.000112895;0.000115968;0.00011935;0.000122044;0.000125489;0.000135166;0.000144722;0.000156267;0.000167336;0.000183776;0.000195147;0.000199929;0.000199518;0.00019381;0.000184429;0.000175186;0.000163825;0.000153737;0.000142987;0.000134512;0.00012451;0.000119934;0.000122428;0.000121766;0.000125517;0.000137694;0.000141909;0.00014504;0.000146901;0.000140504;0.000137434;0.000136094;0.000134957;0.00013533;0.000141198;0.000144496;0.00014826;0.000152868;0.000151445;0.000172283;0.000210318;0.000273768;0.000368047;0.000555233;0.000777277;0.00118973;0.001713614;0.002286331;0.003060784;0.003317342;0.002859978;0.002477862;0.002178806;0.001962411;0;-99;-99;-99;-99;-99;-99;-99;-99;-99
0;0.000114747;0.000109069;0.000110301;0.000111078;0.000109608;0.000108564;0.000107288;0.000104157;0.000103995;0.000106005;0.000106551;0.000106559;0.00010567;0.000106156;0.000106772;0.000107266;0.000109988;0.000113942;0.000120174;0.000124415;0.000136033;0.00014656;0.000160689;0.000172571;0.000186325;0.0001933;0.000195171;0.000195598;0.000191252;0.000180525;0.000167711;0.000152004;0.000136818;0.000123438;0.000113052;0.000101236;0;0;0;0.000100476;0.000108798;0.000109205;0.000112507;0.000120538;0.00011952;0.000120882;0.000122152;0.000121165;0.000122773;0.000133421;0.000141539;0.000148164;0.000155246;0.000153075;0.000173364;0.000215658;0.000292301;0.000400207;0.000613278;0.000811422;0.001210551;0.001660766;0.001983331;0.002611651;0.002775453;0.002384932;0.002144714;0.001905527;0.0017628;0;-99;-99;-99;-99;-99;-99;-99;-99;-99
0;0.000123942;0.000121767;0.00011835;0.000115009;0.000110268;0.000108075;0.000105806;0.000103108;0.000102257;0.00010224;0.000101238;0;0;0;0;0;0.000103393;0.000107713;0.000112061;0.000118211;0.000130535;0.000144714;0.000167029;0.000185538;0.000196371;0.000201308;0.000206005;0.000202356;0.000196604;0.0001845;0.000169994;0.000150308;0.000131969;0.000118158;0.000109607;0;0;0.00E+00;0.00E+00;0.00E+00;0.00010075;0;0.000103624;0.000111982;0.000112535;0.000115631;0.000119586;0.00012131;0.000125836;0.000135932;0.000142682;0.000152743;0.000161945;0.000156084;0.000164441;0.000219821;0.000317552;0.000436653;0.000637435;0.000859998;0.001211765;0.001510435;0.00170323;0.001847995;0.001971807;0.001939952;0.001805482;0.001678778;0.001609693;0.001534621;-99;-99;-99;-99;-99;-99;-99;-99;-99
0;0.000134881;0.00013386;0.00012741;0.000123005;0.000116244;0.000112816;0.000110105;0.000106034;0.000103757;0.000102162;0;0;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0.00E+00;0;0.000106845;0.000109759;0.000121779;0.000139666;0.000167137;0.000192792;0.000206664;0.0002108;0.000217165;0.000211583;0.000206466;0.000196176;0.000181425;0.000163004;0.000144722;0.000131573;0.000122404;0.000111165;1.04E-04;1.03E-04;1.01E-04;1.01E-04;1.04E-04;0.000104891;1.09E-04;0.000117277;0.00011944;0.000122804;0.00012842;0.00013191;0.00013747;0.000149047;0.000156155;0.000169208;0.000188043;0.000190103;0.00020367;0.000271835;0.000383589;0.000502867;0.000682432;0.000821319;0.001070343;0.001254852;0.00132934;0.001400341;0.001503601;0.001565203;0.001525182;0.001470406;0;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99
