-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;0.004237507;0.003278593;0.002655941;0.002050907;0.001697781;0.001338705;0.001187893;0.001132265;0.001132265;0.001132265;0.001187893;0.001276289;0.001338705;0.001338705;0.001307138;0.001246143;0.001276289;0;-99;-99;-99
-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;0.007932061;0.00739942;-99;-99;0;0.003056552;0.002534239;0.002050907;0.00165804;0.001404063;0.001276289;0.001307138;0.001404063;0.001544163;0.001822644;0.002050907;0.002201026;0.002201026;0;-99;-99;-99;-99;-99;-99
-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;0.006902331;0.007064227;0.007064227;0.006438421;0.005224345;0.004337331;0.003599545;0.002655941;0.002201026;0.001866219;0.001544163;0.001404063;0.001371008;0.001507919;0.001822644;0.00214983;0.002655941;0.003128868;0;-99;-99;-99;-99;-99;-99;-99;-99
-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;0.001910808;0;0;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;0;0.003278593;0.003684509;0.004439481;0.005224345;0.00510433;0.004872433;0.004987046;0.004439481;0.003599545;0.003056552;0.002534239;0.001910808;0.001619204;0.001404063;0.001307138;0.001338705;0.0014725;0.001822644;0.002475459;0.003278593;0.004237507;0.005347156;0;-99;-99;-99;-99;-99;-99;-99;-99
-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;0;0;0;0;-99;-99;-99;0;0;0.000236368;0.000290767;0.000360244;0.000491439;0.000679713;0.000911339;0.001307138;0.001544163;0.001738447;0.001956437;0.001910808;0.001780061;0.001619204;0.001544163;0;-99;-99;-99;-99;0.001507919;0.001697781;0.001956437;0.00236188;0.002534239;0.002985882;0.003435375;0.003278593;0.003056552;0.003056552;0.002783377;0.002307023;0.002003128;0.001738447;0.001338705;0.001159759;0.001053482;0.001132265;0.001276289;0.001507919;0.002099799;0.002985882;0.004139955;0.005601425;0.00739942;0;-99;-99;-99;-99;-99;-99;-99;-99
-99;-99;-99;-99;-99;0;0;0;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99;0;0;0;0;0;0;0.000103973;0.000118644;0.000139851;0.00017943;0.000215555;0.000261665;0.000336516;0.000467156;0.000615674;0.000847302;0.001003903;0.001159759;0.001246143;0.001276289;0.001216683;0.001187893;0.001132265;0.001053482;0.001003903;0.001003903;0;0.001028407;0.00107914;0.001132265;0.001246143;0.001338705;0.001404063;0.001507919;0.001544163;0.001507919;0.001437888;0.001404063;0.001307138;0.001187893;0.001105397;0.001003903;0.000847302;0.000749929;0.000787539;0.000933687;0.001187893;0.001544163;0.00236188;0.003435375;0.004760428;0.006902331;0.009327769;0;-99;-99;-99;-99;-99;-99;-99;-99
-99;0;0;0;0;0;0;0;0;-99;-99;-99;-99;-99;-99;-99;-99;-99;0;0;0;0;5.98E-05;7.19E-05;8.71E-05;9.75E-05;0.000114474;0.000132637;0.000154688;0.000191252;0.000244337;0.000329496;0.000425078;0.000571371;0.000663146;0.000768518;0.00082692;0.000847302;0.000807003;0.000807003;0.000787539;0.000731764;0.000714013;0.000731764;0.000731764;0.000749929;0.000787539;0.000787539;0.000807003;0.00082692;0.00082692;0.000807003;0.000787539;0.000731764;0.000696665;0.000663146;0.000631135;0.000615674;0.000615674;0.000600565;0.0005858;0.0005858;0.000679713;0.000911339;0.001276289;0.001738447;0.002718925;0.004044623;0.005601425;0.008308153;0.010716835;-99;-99;-99;-99;-99;-99;-99;-99;-99
-99;0;0;0;0;0;0;0;0;0;0;0;-99;-99;-99;-99;0;0;1.88E-05;2.37E-05;2.88E-05;3.61E-05;4.48E-05;5.35E-05;6.33E-05;6.97E-05;7.96E-05;9.06E-05;0.000107515;0.000126904;0.000157509;0.000208961;0.000264531;0.000339182;0.000388442;0.000432766;0.000479158;0.000491439;0.000467156;0.000443967;0.000432766;0.000429456;0.000432766;0.000467156;0.000491439;0.000504006;0.000491439;0.000504006;0.000479158;0.000430557;0.000401706;0.000367836;0.000326897;0.000305921;0.000283054;0.000245687;0.000251149;0.000265251;0.000267423;0.000307555;0.000385437;0.000479158;0.000679713;0.000956556;0.0014725;0.002201026;0.003356082;0.004987046;0.007064227;0.009998323;0.012894196;0;-99;-99;-99;-99;-99;-99;-99;-99
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.16E-05;1.15E-05;1.18E-05;1.34E-05;1.75E-05;2.14E-05;2.64E-05;3.21E-05;3.76E-05;4.46E-05;4.92E-05;5.54E-05;6.28E-05;7.58E-05;8.90E-05;0.000108594;0.000137273;0.000166209;0.000206604;0.000229893;0.000251839;0.000274772;0.00027701;0.000265251;0.000254614;0.000255312;0.000258825;0.00027701;0.000301869;0.000354642;0.000382452;0.000382452;0.000364023;0.000312502;0.000259532;0.000228616;0.000197392;0.00016919;0.000155156;0.000142027;0.000121353;0.000126904;0.000139851;0.000152367;0.000192911;0.000283818;0.000399639;0.000631135;0.000979957;0.00165804;0.002534239;0.003860421;0.005601425;0.007932061;0.010967583;0.014142844;0;-99;-99;-99;-99;-99;-99;-99;-99
0;0;0;0;0;0;0;0;0;0;0;1.23E-05;1.15E-05;1.07E-05;1.02E-05;9.74E-06;9.38E-06;9.00E-06;9.69E-06;1.15E-05;1.34E-05;1.60E-05;1.95E-05;2.13E-05;2.42E-05;2.94E-05;3.43E-05;3.90E-05;4.94E-05;5.78E-05;6.97E-05;8.31E-05;9.22E-05;9.98E-05;0.000111875;0.000121743;0.000121353;0.000124503;0.000127712;0.000121353;0.0001253;0.000134309;0.000149162;0.000172213;0.00023182;0.000301064;0.00034457;0.000270343;0.000193467;0.000142027;0.000123315;0.000103624;8.68E-05;7.93E-05;7.41E-05;6.62E-05;7.16E-05;8.16E-05;9.68E-05;0.000136846;0.000215555;0.000318362;0.000571371;0.000956556;0.001738447;0.002783377;0.004044623;0.005733019;0.007932061;0.010967583;0.013819819;0;-99;-99;-99;-99;-99;-99;-99;-99
0;0;0;0;0;0;0;0;1.33E-05;1.27E-05;1.16E-05;1.08E-05;1.00E-05;9.61E-06;9.22E-06;8.57E-06;7.78E-06;6.92E-06;7.00E-06;7.93E-06;8.33E-06;9.34E-06;1.07E-05;1.12E-05;1.30E-05;1.66E-05;2.09E-05;2.47E-05;3.10E-05;3.57E-05;4.23E-05;4.85E-05;5.15E-05;5.19E-05;5.66E-05;5.91E-05;5.61E-05;5.71E-05;5.96E-05;5.76E-05;6.18E-05;6.86E-05;8.04E-05;9.68E-05;0.000135573;0.00018048;0.00020778;0.000162783;0.000112983;8.10E-05;6.89E-05;5.74E-05;4.83E-05;4.48E-05;4.23E-05;4.19E-05;4.81E-05;5.86E-05;7.75E-05;0.000113355;0.000182595;0.000283054;0.000516866;0.0008895;0.00165804;0.00259439;0.003771453;0.00510433;0.006902331;0.009769639;0.012894196;0;-99;-99;-99;-99;-99;-99;-99;-99
0;0;0;0;1.53E-05;1.43E-05;1.33E-05;1.34E-05;1.34E-05;1.22E-05;1.07E-05;9.20E-06;8.72E-06;8.74E-06;8.66E-06;8.00E-06;7.11E-06;5.89E-06;5.58E-06;5.88E-06;6.00E-06;6.09E-06;6.78E-06;6.98E-06;8.29E-06;1.12E-05;1.47E-05;1.77E-05;2.17E-05;2.44E-05;2.62E-05;3.06E-05;3.36E-05;3.49E-05;3.57E-05;3.51E-05;3.26E-05;3.26E-05;3.36E-05;3.21E-05;3.57E-05;4.21E-05;4.85E-05;5.93E-05;7.90E-05;9.22E-05;9.42E-05;8.96E-05;7.05E-05;5.31E-05;4.52E-05;3.84E-05;3.32E-05;3.28E-05;3.30E-05;3.45E-05;4.33E-05;5.74E-05;7.90E-05;0.000116356;0.000182595;0.000274772;0.000491439;0.000847302;0.001507919;0.002307023;0.003278593;0.004237507;0.005601425;0.008502795;0.011486735;-99;-99;-99;-99;-99;-99;-99;-99;-99
0;0;2.17E-05;1.86E-05;1.60E-05;1.43E-05;1.34E-05;1.34E-05;1.26E-05;1.14E-05;9.90E-06;8.23E-06;7.63E-06;8.06E-06;8.12E-06;7.43E-06;6.49E-06;5.24E-06;4.65E-06;4.40E-06;4.28E-06;4.06E-06;3.78E-06;3.68E-06;4.54E-06;6.42E-06;9.28E-06;1.16E-05;1.37E-05;1.46E-05;1.52E-05;1.78E-05;1.94E-05;2.05E-05;2.03E-05;1.88E-05;1.72E-05;1.68E-05;1.63E-05;1.59E-05;1.80E-05;2.17E-05;2.50E-05;3.01E-05;3.78E-05;4.08E-05;4.00E-05;4.19E-05;3.72E-05;3.06E-05;2.73E-05;2.49E-05;2.25E-05;2.35E-05;2.50E-05;3.06E-05;4.12E-05;5.91E-05;8.81E-05;0.000128523;0.000197392;0.000288435;0.000491439;0.000787539;0.001338705;0.002003128;0.002849331;0.003771453;0.004872433;0.00739942;0.010232334;-99;-99;-99;-99;-99;-99;-99;-99;-99
0;0;2.42E-05;2.13E-05;1.78E-05;1.50E-05;1.41E-05;1.39E-05;1.21E-05;1.12E-05;9.71E-06;8.38E-06;7.62E-06;7.78E-06;7.78E-06;7.14E-06;6.15E-06;4.92E-06;4.23E-06;3.99E-06;3.87E-06;3.47E-06;2.88E-06;2.37E-06;2.64E-06;4.28E-06;6.62E-06;8.12E-06;9.41E-06;9.85E-06;1.04E-05;1.17E-05;1.26E-05;1.26E-05;1.30E-05;1.26E-05;1.14E-05;1.08E-05;1.07E-05;9.85E-06;1.09E-05;1.32E-05;1.47E-05;1.62E-05;2.05E-05;2.22E-05;2.29E-05;2.37E-05;2.22E-05;2.03E-05;2.00E-05;1.86E-05;1.81E-05;2.03E-05;2.27E-05;2.99E-05;4.23E-05;6.33E-05;0.000101542;0.000146008;0.000216162;0.000317519;0.000530025;0.000787539;0.001246143;0.001780061;0.002718925;0.003684509;0.004987046;0.007064227;0;-99;-99;-99;-99;-99;-99;-99;-99;-99
0;0;3.34E-05;2.95E-05;2.44E-05;1.98E-05;1.83E-05;1.72E-05;1.44E-05;1.29E-05;1.11E-05;9.10E-06;8.01E-06;7.84E-06;7.58E-06;6.86E-06;5.95E-06;4.80E-06;4.07E-06;3.62E-06;3.34E-06;2.79E-06;1.91E-06;1.22E-06;1.14E-06;2.10E-06;3.64E-06;4.70E-06;5.46E-06;5.58E-06;5.88E-06;6.61E-06;6.92E-06;6.90E-06;7.25E-06;7.14E-06;6.62E-06;6.22E-06;6.00E-06;5.41E-06;5.79E-06;6.57E-06;7.09E-06;7.93E-06;9.18E-06;1.05E-05;1.11E-05;1.20E-05;1.26E-05;1.23E-05;1.29E-05;1.34E-05;1.43E-05;1.72E-05;2.05E-05;2.85E-05;4.21E-05;6.62E-05;0.000108234;0.000159411;0.000244337;0.000357434;0.0005858;0.000847302;0.001307138;0.001866219;0.002783377;0.003860421;0.00510433;0.006902331;0;-99;-99;-99;-99;-99;-99;-99;-99;-99
0;0;4.83E-05;4.12E-05;3.40E-05;2.87E-05;2.50E-05;2.25E-05;1.88E-05;1.62E-05;1.32E-05;1.05E-05;8.62E-06;8.11E-06;7.60E-06;6.66E-06;5.95E-06;4.94E-06;4.20E-06;3.58E-06;3.06E-06;2.23E-06;1.50E-06;9.00E-07;6.20E-07;1.08E-06;1.84E-06;2.24E-06;3.01E-06;3.30E-06;3.39E-06;4.07E-06;4.60E-06;4.83E-06;4.96E-06;4.92E-06;4.61E-06;4.46E-06;4.38E-06;4.07E-06;4.02E-06;4.26E-06;4.30E-06;4.71E-06;5.92E-06;6.47E-06;7.15E-06;8.07E-06;8.15E-06;8.55E-06;1.00E-05;1.10E-05;1.22E-05;1.68E-05;1.95E-05;2.74E-05;4.31E-05;6.78E-05;0.000103973;0.000165225;0.000271812;0.000403782;0.000663146;0.001003903;0.001544163;0.002201026;0.003056552;0.004044623;0.00510433;0.006902331;0.008502795;-99;-99;-99;-99;-99;-99;-99;-99;-99
0;0;6.44E-05;5.69E-05;4.96E-05;4.38E-05;3.84E-05;3.43E-05;2.81E-05;2.39E-05;1.91E-05;1.47E-05;1.16E-05;1.01E-05;8.67E-06;7.37E-06;6.63E-06;5.62E-06;4.76E-06;3.95E-06;3.18E-06;2.17E-06;1.39E-06;7.28E-07;2.76E-07;3.32E-07;5.40E-07;6.13E-07;1.24E-06;1.50E-06;1.63E-06;2.23E-06;2.60E-06;2.91E-06;3.00E-06;2.90E-06;2.88E-06;2.80E-06;2.76E-06;2.67E-06;2.51E-06;2.24E-06;2.01E-06;2.17E-06;2.74E-06;3.25E-06;3.95E-06;4.85E-06;5.61E-06;6.72E-06;9.10E-06;1.15E-05;1.37E-05;1.94E-05;2.37E-05;3.26E-05;5.12E-05;8.13E-05;0.0001253;0.000200234;0.00033299;0.000504006;0.00082692;0.001246143;0.001910808;0.002655941;0.003599545;0.004650973;0.005733019;0;-99;-99;-99;-99;-99;-99;-99;-99;-99;-99
