"Predation (Mpred), Starvation (Mstarv), Other Natural mortality (Mnat), Fishing (F) & Out-of-domain (Zout) mortality rates per time step of saving, except for Mnat Eggs that is expressed in osmose time step. Z is the total mortality for migratory fish outside the simulation grid. To get annual mortality rates, sum the mortality rates within one year."
"Time","Mpred","Mpred","Mpred","Mstarv","Mstarv","Mstarv","Mnat","Mnat","Mnat","F","F","F","Zout","Zout","Zout"
,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits,Eggs,Pre-recruits,Recruits
0.083333336,0.0,0.0,0.0,0.0,0.0,0.0,0.4000000000000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.16666667,0.10692041301448066,0.043613386993878754,0.0,0.0,0.0,0.0,0.8290557590248535,0.050086424828486006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.25,0.1283492899718357,0.11704277445985788,0.0,0.0,0.0,0.0,0.8347802982465645,0.049413089362958254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.33333334,0.2164978111823857,0.09909500013065059,0.0,0.0,7.167400292971615E-5,0.0,0.8595299494281543,0.049646119326538396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.41666666,0.2921640588205977,0.027721761504874962,0.0,0.0,3.206427011855074E-4,0.0,0.8810683305474019,0.05036195928303243,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.5,0.1627288962595529,0.06092126547016056,0.0,0.0,3.0456827130984066E-4,0.0,0.8445004344843828,0.050072853863988555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.5833333,0.40152768764261526,0.3026615868801286,0.0,0.0,2.217096767822534E-4,0.0,0.913377894774609,0.047800484424138937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
0.6666667,0.6224401517383742,0.15091228267818418,0.0,0.0,8.192679310142958E-4,0.0,0.9816592305293675,0.049611996381400625,0.0,0.0,4.21059156537536E-4,0.0,0.0,0.0,0.0,
0.75,0.4939703912428353,0.23879622922575305,0.0,0.0,9.14465165822776E-4,0.0,0.9438578940479512,0.04849492460314536,0.0,0.0,0.0013640023055918665,0.0,0.0,0.0,0.0,
0.8333333,0.578717583779727,1.2706908033617017,0.0,0.0,3.0006717559816285E-4,0.0,0.9680440043355423,0.04325902906550817,0.0,0.0,4.961132088100377E-4,0.0,0.0,0.0,0.0,
0.9166667,0.22999601257086016,0.8732396926243144,0.0,0.0,0.00663291905748541,0.0,0.863345623798885,0.04494353095994495,0.0,0.0,6.858297503431689E-4,0.0,0.0,0.0,0.0,
1.0,0.4731863182640321,1.0296169251067846,0.0,0.0,0.004235823466743827,0.0,0.9347684657808957,0.04362244680808437,0.0,0.0,8.412895029351361E-4,0.0,0.0,0.0,0.0,
1.0833334,0.2623468564773328,1.1049264981196918,0.0,0.0,0.0020585869664226228,0.0,0.8740393310926275,0.04494847660697292,0.0,0.0,3.80175177471384E-4,0.0,0.0,0.0,0.0,
1.1666666,0.19387678333324043,0.8267904846323211,0.0,0.0,0.007799410806277713,0.0,0.8530422235980124,0.048171955607960754,0.0,0.0,1.0886603177812004E-4,0.0,0.0,0.0,0.0,
1.25,0.06794022569297581,1.2874742972975444,0.0,0.0,0.006622517248302984,2.0624588063237077E-5,0.818251884265031,0.04498778056377398,0.025275778315588224,0.0,1.0392106576080824E-4,0.018751426509953987,0.0,0.0,0.0,
1.3333334,0.267027267109372,0.8989385104583941,0.0,0.0,0.004632367141812168,5.35875513024096E-4,0.8745912130014075,0.04724879401052994,0.05055542036281537,0.0,2.264158641258604E-5,0.03698625670123255,0.0,0.0,0.0,
1.4166666,0.3800874708753934,0.6817623084704363,0.11532576859742626,0.0,0.013426576848874428,3.516510137057606E-4,0.9068052569351959,0.04898144673735115,0.050489964208524696,0.0,3.35853399551892E-5,0.008999578894455133,0.0,0.0,0.0,
1.5,0.1598457833573288,0.5893370959296642,0.158502304093393,0.0,0.015531230152226665,4.709321338257778E-4,0.8436307259493903,0.04779130757926693,0.05044280937757181,0.0,4.430727321505939E-5,0.0064721834696995564,0.0,0.0,0.0,
1.5833334,0.1673508174252264,0.7402532108319287,0.13361076801084384,0.0,0.00834107913082656,2.2961763152065155E-4,0.8462645818677363,0.04838074746318376,0.050342722480726874,0.0,2.3388495145046296E-5,0.008371523871156458,0.0,0.0,0.0,
1.6666666,0.0347103187327356,0.6683360134519339,0.09170027310439909,0.0,0.010120451259314708,2.1814648228120158E-4,0.8093035453164321,0.04812727529683501,0.05050171927822745,0.0,1.143120082657804E-5,0.010307168346723197,0.0,0.0,0.0,
1.75,0.029801766906525185,0.6991004665838779,0.10556933156288338,0.0,0.011598779072514704,1.2174996556205039E-4,0.8079851061768346,0.04812849913678399,0.05048333806261561,0.0,1.05789062719715E-5,0.010551936007729239,0.0,0.0,0.0,
1.8333334,0.11595861879311953,0.5078411659759197,0.08705017189819422,0.0,0.00652804147079581,1.0579380300596646E-4,0.831663598633221,0.04919999333824651,0.05042853362510974,0.0,3.6250460931902367E-6,0.012559054912427554,0.0,0.0,0.0,
1.9166666,0.07471602336088173,0.30557774734263804,0.06637099927153348,0.0,0.019455050821884902,7.207470339084267E-5,0.8200908876475864,0.04997196539791242,0.050524222206072895,0.0,2.677575717083406E-6,0.013791522410022766,0.0,0.0,0.0,
2.0,0.08816089920395895,0.44567031696349185,0.04936242080541977,0.0,0.019628887790158082,1.500461961672002E-4,0.8237613479405987,0.049405560588106995,0.05053647608377651,0.0,2.5806378486100776E-6,0.013965748222347418,0.0,0.0,0.0,
2.0833333,0.015181331916026997,0.5353035604544678,0.08479539712786259,0.0,0.01212868317032053,3.025781424619651E-5,0.8040516965787411,0.04919735486245458,0.0505648699128907,0.0,2.0908520835832187E-6,0.014707761769067344,0.0,0.0,0.0,
2.1666667,0.028063907611571026,0.7007728789352492,0.06969641429941138,0.0,0.011855676434612154,6.488274033831654E-5,0.8075164502184988,0.048279902568419256,0.05050085092815432,0.0,1.8123908886124042E-6,0.015735930437019527,0.0,0.0,0.0,
2.25,0.004159650479934676,0.6590702656234269,0.10910769088100725,0.0,0.00788452218926074,1.0707122868879943E-4,0.8011069840847489,0.048739387068011134,0.050486765752033085,0.0,1.3701501008076055E-6,0.01641940744328378,0.0,0.0,0.0,
2.3333333,0.0012464665528309604,0.5367101610871243,0.13505685155413624,0.0,0.005251716262064731,4.855428590078791E-5,0.8003316343605603,0.0495051173201592,0.05041365122430475,0.0,7.966500605682058E-7,0.017883163088420966,0.0,0.0,0.0,
2.4166667,0.05177815804254218,0.45735308015291265,0.0663892264254959,0.0,0.013230968119971702,4.8335745000092125E-5,0.8138753520770179,0.049314552501206456,0.05048797164544698,0.0,1.5810522167435766E-6,0.019044474189977255,0.0,0.0,0.0,
2.5,0.050193749026671515,0.5264468587463653,0.16776075751286348,0.0,0.015559416036419043,0.0,0.8134489662674378,0.04959055646323353,0.04992867689562358,0.0,2.40057779835399E-6,0.020555458744206542,0.0,0.0,0.0,
2.5833333,0.021557491951042975,0.5846036497726399,0.028315922005745314,0.0,0.009113827555977238,8.159262950900122E-5,0.8057692264487195,0.049277591424801336,0.05052707912789989,0.0,2.3587705336283395E-6,0.02303193034080723,0.0,0.0,0.0,
2.6666667,0.0242828459579243,0.694664172658694,0.019231403855983837,0.0,0.009458430698676827,2.1802126242153187E-4,0.8064963992043304,0.048885592239127876,0.05054256444741668,0.0,2.3174200596385384E-6,0.02251774109740498,0.0,0.0,0.0,
2.75,0.00745947571043831,0.6444816989814817,0.12741010402914238,0.0,0.01051683934860162,8.28113029108297E-5,0.8019863444577808,0.0483212312441402,0.050484763021703086,0.0,2.8862376165010616E-6,0.016735035518974553,0.0,0.0,0.0,
2.8333333,0.03696520056710008,0.5226842249534435,0.16701898975242532,0.0,0.0069198921803352515,2.7147535338223425E-4,0.8099372413290713,0.04897798383541971,0.050529300059158164,0.0,1.4438018741624146E-6,0.02016531048027302,0.0,0.0,0.0,
2.9166667,0.024384260459164767,0.32165873954543145,0.532219325633883,0.0,0.019198192782254347,0.00909801652120211,0.8065314511841823,0.05028337866282437,0.0510940904258404,0.0,2.599590839704105E-6,0.007724779419360037,0.0,0.0,0.0,
3.0,0.08068717800466566,0.5203238394520103,0.618470556981413,0.0,0.019422900137852302,0.001945746440858211,0.8217409051211566,0.049548871048501544,0.04735459631321251,0.0,5.557421532892142E-6,0.0087896800230192,0.0,0.0,0.0,
3.0833333,0.01949501004456991,0.4537999334942284,0.318681075142779,0.0,0.011608348319051534,0.0,0.8052036012926731,0.0491541037506221,0.05059894462949906,0.0,5.902694636518276E-6,0.015872882531399148,0.0,0.0,0.0,
3.1666667,0.003396451435986826,0.6550758341796806,0.08942281824596761,0.0,0.011626433748377837,0.0,0.8009041548128659,0.04882950167707715,0.05044404779768036,0.0,5.073418862872992E-6,0.019308799401816786,0.0,0.0,0.0,
3.25,0.004949453903668957,0.7068190256371443,0.09363773466240502,0.0,0.006770961875433808,1.794129070899822E-6,0.8013173287010434,0.048219917694359286,0.05036955046863828,0.0,5.672382002306893E-6,0.017239927233103837,0.0,0.0,0.0,
3.3333333,0.023470725835555963,0.5741473509917396,0.08985786364795598,0.0,0.005294615509215077,8.45400752773238E-5,0.8062849730929358,0.04877800705008866,0.05048545803694368,0.0,2.6133669393454445E-6,0.017917838849219124,0.0,0.0,0.0,
3.4166667,0.0913699580120097,0.5340190719837239,0.06308796967581813,0.0,0.013568266106444292,3.153908404206473E-5,0.8249137176804229,0.04929625373932725,0.050540866964478126,0.0,5.109480008982503E-6,0.019802134576134566,0.0,0.0,0.0,
3.5,0.07533759936382135,0.4520933821570019,0.03148070397750731,0.0,0.01490622605302258,6.30404667445605E-6,0.8202618421831354,0.04952209214582527,0.050505108060231896,0.0,6.976779909294961E-6,0.01996039358829121,0.0,0.0,0.0,
3.5833333,0.03680524370927054,0.6045767031378448,0.11347287534296564,0.0,0.008911919358058937,2.80238008543971E-4,0.8098917443485978,0.04883128994952515,0.05047840034672385,0.0,3.7507506555198885E-6,0.022166407199769325,0.0,0.0,0.0,
3.6666667,0.06748106883255232,0.49234754178605034,0.04174136384156957,0.0,0.010893028996458545,7.676398379713701E-4,0.8181873592209545,0.04955670602893905,0.050559076519147234,0.0,2.129320329868221E-6,0.023159529858610268,0.0,0.0,0.0,
3.75,0.003971726436520256,0.5740036777611359,0.1707182690563071,0.0,0.010955717701318583,5.266099842745951E-4,0.8010569449896818,0.04873626263331513,0.05063009034209673,0.0,2.7082884395681965E-6,0.019534874740704956,0.0,0.0,0.0,
3.8333333,0.027767919940446615,0.5391062668252612,0.20775836084306,0.0,0.007576252522036619,0.001063198574764751,0.807445025354767,0.04912047228606535,0.05022379045871458,0.0,2.219188190038422E-6,0.022675852113570635,0.0,0.0,0.0,
3.9166667,0.06289061026588472,0.36194697050054947,0.25227282269854806,0.0,0.018918798864284547,5.599894507393743E-4,0.8168806850075916,0.04983742506475557,0.05016399792386135,0.0,4.753125639890946E-6,0.02120476704174754,0.0,0.0,0.0,
4.0,0.07724905085478495,0.41610121247370185,0.01745277028916229,0.0,0.02018639401989769,6.545480215347371E-4,0.8208262916923843,0.0497773104428123,0.0505552508540528,0.0,8.82932410652492E-6,0.02175222805711642,0.0,0.0,0.0,
4.0833335,0.06718710550107718,0.5755394814036022,0.0593543256535192,0.0,0.012863451180617297,1.5518587650654875E-4,0.8181647338819795,0.048847354634382535,0.05048615812715332,0.0,6.501291234649414E-6,0.023818510553453368,0.0,0.0,0.0,
4.1666665,0.0794040345776672,0.5353828224486268,0.016790082788186597,0.0,0.01099640192689182,2.7372362699735656E-4,0.8214470673553405,0.0491332486958074,0.050552806823653915,0.0,4.579375603458756E-6,0.022200191923979904,0.0,0.0,0.0,
4.25,0.012736407786413967,0.6304859864453003,0.020741252702234616,0.0,0.0085828522372089,2.2131737463166907E-4,0.80339788871406,0.049213701908903534,0.050546416791806215,0.0,7.759742952021037E-6,0.02129923464322226,0.0,0.0,0.0,
4.3333335,0.0686365696833255,0.5968850747463397,0.10060357406910081,0.0,0.006032324758865764,3.4172142335431424E-4,0.8186060370841275,0.049195243522180514,0.050499916605287826,0.0,4.6372167634998775E-6,0.02239043296324394,0.0,0.0,0.0,
4.4166665,0.03133238168349348,0.6023859230243971,0.12180069322806003,0.0,0.015492575711163472,8.195191081830904E-5,0.8083802820061019,0.04947895363026944,0.05045398817543721,0.0,6.896475352433366E-6,0.02421815368816544,0.0,0.0,0.0,
4.5,0.03756739261464267,0.5066816435678536,0.013396853554737912,0.0,0.015429906155670602,1.660202926684354E-4,0.8100483360351911,0.04938666895077713,0.05054525278303156,0.0,9.855197416273678E-6,0.025552292586655742,0.0,0.0,0.0,
4.5833335,0.04337197381554668,0.5732361059406348,0.03301373943011963,0.0,0.008279007531829048,2.6239473260767905E-4,0.8116092636103578,0.04937684799556019,0.05054373489708247,0.0,9.136336048052058E-6,0.021143515872841512,0.0,0.0,0.0,
4.6666665,0.04442818802744858,0.605998113313643,0.08733627298986109,0.0,0.010187051566192196,2.905719929231418E-4,0.8119380427337567,0.04923277070912404,0.05046611048333889,0.0,6.495523076585278E-6,0.019167960950005232,0.0,0.0,0.0,
4.75,2.0031300016511969E-4,0.6122016697403799,0.08154587073594138,0.0,0.012245793247305077,6.369277833432775E-4,0.8000532775779766,0.048740426543285684,0.050513794409629095,0.0,7.095851008373936E-6,0.016557629234072342,0.0,0.0,0.0,
4.8333335,0.02695132571981442,0.7342225863200924,0.08780567392294725,0.0,0.007710603125715124,9.295067061220602E-4,0.8072066236716231,0.048035357376429805,0.050491111744615264,0.0,3.5602727455182408E-6,0.015399562719482285,0.0,0.0,0.0,
4.9166665,0.05574770063828382,0.4280591411255868,0.953543177257831,0.0,0.018380138590094262,0.007793370134504268,0.8150037851405707,0.0498212421768053,0.05160691532249949,0.0,5.337155737167225E-6,0.006757875579544607,0.0,0.0,0.0,
5.0,0.06462951825387762,0.5280808185264481,0.2303477018005291,0.0,0.01937836929273109,6.113871840966896E-4,0.8174040430905487,0.049411510916179985,0.050700171368396676,0.0,9.702465887458037E-6,0.013991552852965532,0.0,0.0,0.0,
5.0833335,0.057671376214793,0.7688361142478672,0.17683690920676037,0.0,0.011660024269834666,1.7230137436996803E-4,0.815546775261636,0.04851186188493832,0.04962425045084709,0.0,8.818572961770621E-6,0.017149867781345918,0.0,0.0,0.0,
